1,2016,ALFA ROMEO,4C,1.8,4,24,34,28
405,2016,Volkswagen,CC,2,4,22,31,25
406,2016,Volkswagen,CC,2,4,21,32,25
407,2016,Volkswagen,CC 4Motion,3.6,6,17,25,20
408,2016,Volkswagen,Golf,1.8,4,25,36,29
409,2016,Volkswagen,Golf,1.8,4,25,37,30
410,2016,Volkswagen,Golf R,2,4,23,30,25
411,2016,Volkswagen,Golf R,2,4,22,31,25
412,2016,Volkswagen,GTI,2,4,25,33,28
413,2016,Volkswagen,GTI,2,4,25,34,28
414,2016,Volkswagen,Jetta,1.4,4,28,39,32
415,2016,Volkswagen,Jetta,1.4,4,28,40,33
416,2016,Volkswagen,Jetta,1.8,4,25,36,29
417,2016,Volkswagen,Jetta,1.8,4,25,37,29
418,2016,Volkswagen,Jetta,2,4,24,33,27
419,2016,Volkswagen,Jetta,2,4,23,33,27
420,2016,Volkswagen,Jetta Hybrid,1.4,4,42,48,44
421,2016,Volvo,S60 AWD,2,4,22,31,25
422,2016,Volvo,S60 AWD,2.5,5,20,29,23
423,2016,Volvo,S60 AWD,3,6,18,27,21
424,2016,Volvo,S60 CC AWD,2.5,5,20,28,23
425,2016,Volvo,S60 FWD,2,4,26,38,30
426,2016,Volvo,S60 FWD,2,4,23,33,27
427,2016,Volvo,S60 Inscription AWD,2.5,5,20,29,23
428,2016,Volvo,S60 Inscription FWD,2,4,25,37,29
429,2016,Volvo,S60 Polestar AWD,3,6,18,27,21
430,2016,Acura,RLX,3.5,6,28,32,30
431,2016,Acura,RLX,3.5,6,20,31,24
432,2016,Audi,A6,2,4,24,35,28
433,2016,Audi,A6 quattro,2,4,22,32,26
434,2016,Audi,A6 quattro,3,6,25,38,30
435,2016,Audi,A6 quattro,3,6,20,30,24
436,2016,Audi,A7 quattro,3,6,25,38,30
437,2016,Audi,A7 quattro,3,6,20,30,24
438,2016,Audi,RS7,4,8,15,25,18
439,2016,Audi,S6,4,8,18,27,21
440,2016,Audi,S7,4,8,17,27,21
441,2016,Audi,S8,4,8,15,25,19
442,2016,Bentley,Flying Spur,4,8,14,24,17
443,2016,Bentley,Flying Spur,6,12,12,20,15
444,2016,Bentley,Mulsanne,6.8,8,11,18,13
445,2016,BMW,528i,2,4,23,34,27
446,2016,BMW,528i xDrive,2,4,22,34,26
447,2016,BMW,535d,3,6,26,38,30
448,2016,BMW,535d xDrive,3,6,26,37,30
449,2016,BMW,535i,3,6,20,31,24
450,2016,BMW,535i xDrive,3,6,20,29,23
451,2016,BMW,550i,4.4,8,17,25,20
452,2016,BMW,550i xDrive,4.4,8,16,25,19
453,2016,BMW,ActiveHybrid 5,3,6,23,30,26
454,2016,BMW,M5,4.4,8,14,20,16
455,2016,BMW,M5,4.4,8,15,22,17
456,2016,Buick,LACROSSE,2.4,4,25,36,29
457,2016,Buick,LACROSSE,3.6,6,18,28,22
458,2016,Buick,LACROSSE,3.6,6,18,28,21
459,2016,Buick,LACROSSE AWD,3.6,6,17,26,20
460,2016,Buick,REGAL,2,4,21,30,24
461,2016,Buick,REGAL,2,4,20,31,24
462,2016,Buick,REGAL,2.4,4,25,36,29
463,2016,Buick,REGAL,2.4,4,19,31,23
464,2016,Buick,REGAL AWD,2,4,19,27,22
465,2016,Cadillac,CTS SEDAN,2,4,21,31,25
466,2016,Cadillac,CTS SEDAN,3.6,6,20,30,24
467,2016,Cadillac,CTS SEDAN,3.6,6,16,24,19
468,2016,Cadillac,CTS SEDAN AWD,2,4,21,29,24
469,2016,Cadillac,CTS SEDAN AWD,3.6,6,19,28,22
470,2016,Cadillac,CTS-V,6.2,8,14,21,17
471,2016,Chevrolet,CRUZE LIMITED,1.4,4,26,38,30
472,2016,Chevrolet,CRUZE LIMITED,1.4,4,26,38,30
473,2016,Chevrolet,CRUZE LIMITED,1.8,4,22,35,27
474,2016,Chevrolet,CRUZE LIMITED,1.8,4,25,36,29
475,2016,Chevrolet,CRUZE LIMITED ECO,1.4,4,26,39,31
476,2016,Chevrolet,CRUZE LIMITED ECO,1.4,4,28,42,33
477,2016,Chevrolet,Impala Bi-Fuel (CNG),3.6,6,17,25,20
478,2016,Chevrolet,MALIBU,1.5,4,27,37,31
479,2016,Chevrolet,MALIBU,1.8,4,47,46,46
480,2016,Chevrolet,MALIBU,2,4,22,33,26
481,2016,Chevrolet,MALIBU LIMITED,2.5,4,24,34,27
482,2016,Chevrolet,SONIC 5 RS,1.4,4,25,33,28
483,2016,Chevrolet,SONIC 5 RS,1.4,4,27,34,30
484,2016,Chrysler,200,2.4,4,23,36,28
485,2016,Chrysler,200,2.4,4,23,36,28
486,2016,Chrysler,200,3.6,6,19,32,23
487,2016,Chrysler,200 AWD,3.6,6,18,29,22
488,2016,Dodge,Challenger,3.6,6,19,30,23
489,2016,Dodge,Challenger,5.7,8,16,25,19
490,2016,Dodge,Challenger,5.7,8,15,23,18
491,2016,Dodge,Challenger,6.4,8,15,25,18
492,2016,Dodge,Challenger,6.4,8,14,23,17
493,2016,Dodge,Challenger SRT8,6.2,8,13,22,16
494,2016,Dodge,Challenger SRT8,6.2,8,13,21,16
495,2016,Dodge,Challenger SRT8,6.4,8,15,25,18
496,2016,Dodge,Challenger SRT8,6.4,8,14,23,17
497,2016,Dodge,Dart,1.4,4,27,37,31
498,2016,Dodge,Dart,2,4,24,34,27
499,2016,Dodge,Dart,2,4,25,36,29
500,2016,Dodge,Dart,2.4,4,23,35,27
501,2016,Dodge,Dart,2.4,4,22,35,27
502,2016,Dodge,Dart Aero,1.4,4,28,40,32
503,2016,Dodge,Dart Aero,1.4,4,28,41,32
504,2016,Dodge,Dart GT,2.4,4,22,31,26
505,2016,Dodge,Dart GT,2.4,4,23,33,27
506,2016,Ferrari,FF,6.3,12,11,17,13
507,2016,Ferrari,FF,6.3,12,11,16,13
508,2016,Ford,FOCUS RS AWD,2.3,4,19,25,22
509,2016,Ford,Focus ST FWD,2,4,22,31,25
510,2016,Ford,FUSION AWD,2,4,22,31,25
511,2016,Ford,FUSION FWD,1.5,4,24,36,28
512,2016,Ford,FUSION FWD,1.5,4,25,37,29
513,2016,Ford,FUSION FWD,2,4,22,33,26
514,2016,Ford,FUSION FWD,2.5,4,22,34,26
515,2016,Ford,FUSION HYBRID FWD,2,4,44,41,42
516,2016,Honda,ACCORD,2.4,4,27,37,31
517,2016,Honda,ACCORD,2.4,4,26,35,30
518,2016,Honda,ACCORD,2.4,4,23,34,27
519,2016,Honda,ACCORD,3.5,6,21,34,26
520,2016,Honda,ACCORD,3.5,6,21,32,25
521,2016,Honda,ACCORD,3.5,6,18,28,22
522,2016,Honda,CIVIC 4Dr,1.5,4,31,42,35
523,2016,Honda,CIVIC 4Dr,2,4,31,41,35
524,2016,Honda,CIVIC 4Dr,2,4,27,40,31
525,2016,HYUNDAI MOTOR COMPANY,Elantra,1.8,4,28,38,32
526,2016,HYUNDAI MOTOR COMPANY,Elantra,1.8,4,27,37,31
527,2016,HYUNDAI MOTOR COMPANY,Elantra,2,4,24,35,28
528,2016,HYUNDAI MOTOR COMPANY,Elantra,2,4,24,34,28
529,2016,HYUNDAI MOTOR COMPANY,Elantra GT,2,4,24,33,27
530,2016,HYUNDAI MOTOR COMPANY,Elantra GT,2,4,24,33,27
531,2016,HYUNDAI MOTOR COMPANY,Elantra Limited,1.8,4,27,37,31
532,2016,HYUNDAI MOTOR COMPANY,Sonata HYBRID,2,4,39,43,41
533,2016,HYUNDAI MOTOR COMPANY,Sonata HYBRID SE,2,4,40,44,42
534,2016,INFINITI,Q50,2,4,23,31,26
535,2016,INFINITI,Q50,3,6,19,28,23
536,2016,INFINITI,Q50 AWD,2,4,22,28,24
537,2016,INFINITI,Q50 AWD,3,6,19,27,22
538,2016,INFINITI,Q50S,3,6,19,28,23
539,2016,INFINITI,Q50S AWD,3,6,18,26,21
540,2016,INFINITI,Q50S AWD Red Sport,3,6,19,26,22
541,2016,INFINITI,Q50S Red Sport,3,6,20,26,22
542,2016,INFINITI,Q70,3.7,6,18,26,21
543,2016,INFINITI,Q70,5.6,8,16,24,19
544,2016,INFINITI,Q70 AWD,3.7,6,18,24,20
545,2016,INFINITI,Q70 AWD,5.6,8,16,23,18
546,2016,INFINITI,Q70 HYBRID,3.5,6,29,34,31
547,2016,Jaguar,XF,3,6,20,30,24
548,2016,Jaguar,XF AWD,3,6,20,28,23
549,2016,KIA MOTORS CORPORATION,Forte,1.8,4,26,39,31
550,2016,KIA MOTORS CORPORATION,Forte,1.8,4,25,37,30
551,2016,KIA MOTORS CORPORATION,Forte,2,4,24,35,28
552,2016,KIA MOTORS CORPORATION,Optima HYBRID,2.4,4,36,40,38
553,2016,KIA MOTORS CORPORATION,Optima HYBRID EX,2.4,4,35,39,37
554,2016,LEXUS,ES 300h,2.5,4,40,39,40
555,2016,LEXUS,ES 350,3.5,6,21,31,24
556,2016,LEXUS,GS 200t,2,4,22,33,26
557,2016,LEXUS,GS 200t F SPORT,2,4,21,30,24
558,2016,LEXUS,GS 350,3.5,6,20,29,23
559,2016,LEXUS,GS 350 AWD,3.5,6,19,26,22
560,2016,LEXUS,GS 350 F SPORT,3.5,6,19,28,22
561,2016,LEXUS,GS 450h,3.5,6,29,34,31
562,2016,LEXUS,LS 460,4.6,8,16,24,19
563,2016,LEXUS,LS 460 AWD,4.6,8,16,23,18
564,2016,LEXUS,LS 460 L,4.6,8,16,24,19
565,2016,LEXUS,LS 460 L AWD,4.6,8,16,23,18
566,2016,LEXUS,LS 600h L,5,8,19,23,20
567,2016,Lincoln,MKZ AWD,2,4,22,31,25
568,2016,Lincoln,MKZ AWD,3.7,6,17,24,20
569,2016,Lincoln,MKZ FWD,2,4,22,33,26
570,2016,Lincoln,MKZ FWD,3.7,6,18,27,22
571,2016,Lincoln,MKZ HYBRID FWD,2,4,41,39,40
572,2016,MASERATI,Ghibli  S RWD,3,6,16,24,19
573,2016,MASERATI,Ghibli V6 Rear Wheel Drive (RWD),3,6,17,24,19
574,2016,MASERATI,Ghibli V6 SQ4 AWD,3,6,16,24,19
575,2016,MAZDA,MAZDA 6,2.5,4,28,40,32
576,2016,MAZDA,MAZDA 6,2.5,4,26,38,31
577,2016,MAZDA,MAZDA 6,2.5,4,25,37,29
578,2016,MAZDA,MAZDA3 5-Door,2,4,30,40,33
579,2016,MAZDA,MAZDA3 5-Door,2,4,29,40,33
580,2016,MAZDA,MAZDA3 5-Door,2.5,4,28,39,32
581,2016,MAZDA,MAZDA3 5-Door,2.5,4,27,37,31
582,2016,MAZDA,MAZDA3 5-Door,2.5,4,26,35,29
583,2016,Mercedes-Benz,AMG E 63 4MATIC,5.5,8,16,23,19
584,2016,Mercedes-Benz,AMG E 63 S 4MATIC,5.5,8,15,22,18
585,2016,Mercedes-Benz,E 250 BLUETEC,2.1,4,28,42,33
586,2016,Mercedes-Benz,E 250 BLUETEC 4MATIC,2.1,4,27,38,31
587,2016,Mercedes-Benz,E 350,3.5,6,20,29,23
588,2016,Mercedes-Benz,E 350,3.5,6,20,29,23
589,2016,Mercedes-Benz,E 350 4MATIC,3.5,6,20,28,23
590,2016,Mercedes-Benz,E 350 4MATIC,3.5,6,20,28,23
591,2016,Mercedes-Benz,E 400,3,6,20,29,23
592,2016,Mercedes-Benz,E 400 4MATIC,3,6,20,28,23
593,2016,Mercedes-Benz,E 550 4MATIC,4.7,8,18,24,21
594,2016,Mini,Mini Cooper Clubman,1.5,4,25,34,28
595,2016,Mini,Mini Cooper Clubman,1.5,4,25,35,28
596,2016,Mini,Mini Cooper S Clubman,2,4,24,34,27
597,2016,Mini,Mini Cooper S Clubman,2,4,22,32,26
598,2016,NISSAN,ALTIMA,2.5,4,27,39,31
599,2016,NISSAN,ALTIMA 3.5,3.5,6,22,32,26
600,2016,NISSAN,ALTIMA SR,2.5,4,26,37,30
601,2016,NISSAN,MAXIMA,3.5,6,22,30,25
602,2016,NISSAN,SENTRA,1.8,4,29,38,32
603,2016,NISSAN,SENTRA,1.8,4,27,36,30
604,2016,NISSAN,SENTRA FE+,1.8,4,30,40,34
605,2016,Rolls-Royce Motor Cars Limited,Wraith,6.6,12,13,21,15
606,2016,SCION,iM,1.8,4,28,37,32
607,2016,SCION,iM,1.8,4,27,36,31
608,2016,Subaru,LEGACY,2.5,4,26,36,30
609,2016,Subaru,LEGACY,3.6,6,20,29,23
610,2016,TOYOTA,AVALON,3.5,6,21,31,24
611,2016,TOYOTA,AVALON HYBRID,2.5,4,40,39,40
612,2016,TOYOTA,CAMRY,2.5,4,25,35,28
613,2016,TOYOTA,CAMRY,3.5,6,21,31,25
614,2016,TOYOTA,CAMRY HYBRID LE,2.5,4,43,39,41
615,2016,TOYOTA,CAMRY HYBRID XLE/SE,2.5,4,40,38,40
616,2016,TOYOTA,COROLLA,1.8,4,27,36,31
617,2016,TOYOTA,COROLLA,1.8,4,29,38,32
618,2016,TOYOTA,COROLLA,1.8,4,29,37,32
619,2016,TOYOTA,COROLLA,1.8,4,28,37,31
620,2016,TOYOTA,COROLLA LE ECO,1.8,4,30,42,35
621,2016,TOYOTA,COROLLA LE ECO,1.8,4,30,40,34
622,2016,TOYOTA,PRIUS,1.8,4,54,50,52
623,2016,TOYOTA,PRIUS Eco,1.8,4,58,53,56
624,2016,Volkswagen,Passat,1.8,4,25,38,29
625,2016,Volkswagen,Passat,3.6,6,20,28,23
626,2016,Volvo,S80 FWD,2,4,25,37,29
627,2016,Audi,A8L,3,6,24,36,28
628,2016,Audi,A8L,3,6,19,29,22
629,2016,Audi,A8L,4,8,18,29,22
630,2016,Audi,A8L,6.3,12,14,22,17
631,2016,BMW,328i xDrive Gran Turismo,2,4,22,34,26
632,2016,BMW,335i xDrive Gran Turismo,3,6,20,30,23
633,2016,BMW,535i Gran Turismo,3,6,19,28,22
634,2016,BMW,535i xDrive Gran Turismo,3,6,18,26,21
635,2016,BMW,740i,3,6,21,29,24
636,2016,BMW,750i,4.4,8,17,25,20
637,2016,BMW,750i xDrive,4.4,8,16,25,19
638,2016,BMW,X1 xDrive28i,2,4,22,32,26
639,2016,Cadillac,CT6,2,4,22,31,25
640,2016,Cadillac,CT6 AWD,3,6,18,26,21
641,2016,Cadillac,CT6 AWD,3.6,6,18,27,22
642,2016,Cadillac,XTS,3.6,6,18,28,22
643,2016,Cadillac,XTS AWD,3.6,6,17,26,20
644,2016,Cadillac,XTS AWD,3.6,6,16,23,18
645,2016,Chevrolet,IMPALA,2.5,4,22,31,25
646,2016,Chevrolet,IMPALA,3.6,6,18,28,22
647,2016,Chevrolet,IMPALA,3.6,6,19,29,22
648,2016,Chevrolet,IMPALA LIMITED,3.6,6,18,30,22
649,2016,Chevrolet,SS,6.2,8,14,20,16
650,2016,Chevrolet,SS,6.2,8,14,22,17
651,2016,Chrysler,300,3.6,6,19,31,23
652,2016,Chrysler,300,3.6,6,19,31,23
653,2016,Chrysler,300,5.7,8,16,25,19
654,2016,Chrysler,300 AWD,3.6,6,18,27,21
655,2016,Chrysler,300 AWD,3.6,6,18,27,21
656,2016,Dodge,Charger,3.6,6,19,31,23
657,2016,Dodge,Charger,3.6,6,19,31,23
658,2016,Dodge,Charger,5.7,8,16,25,19
659,2016,Dodge,Charger,6.4,8,15,25,18
660,2016,Dodge,Charger AWD,3.6,6,18,27,21
661,2016,Dodge,Charger AWD,3.6,6,18,27,21
662,2016,Dodge,Charger SRT8,6.2,8,13,22,16
663,2016,Dodge,Charger SRT8,6.4,8,15,25,18
664,2016,Ford,C-MAX Hybrid FWD,2,4,42,37,40
665,2016,Ford,Special Service Police FWD,2,4,19,28,22
666,2016,Ford,TAURUS AWD,3.5,6,17,24,19
667,2016,Ford,TAURUS AWD,3.5,6,16,24,19
668,2016,Ford,TAURUS AWD FFV,3.5,6,17,24,19
669,2016,Ford,TAURUS FWD,2,4,20,29,23
670,2016,Ford,TAURUS FWD,3.5,6,18,27,21
671,2016,Ford,TAURUS FWD FFV,3.5,6,18,27,21
672,2016,HYUNDAI MOTOR COMPANY,Azera,3.3,6,20,29,23
673,2016,HYUNDAI MOTOR COMPANY,Azera Limited,3.3,6,19,28,22
674,2016,HYUNDAI MOTOR COMPANY,Equus,5,8,15,23,18
675,2016,HYUNDAI MOTOR COMPANY,Genesis AWD,3.8,6,16,25,19
676,2016,HYUNDAI MOTOR COMPANY,Genesis RWD,3.8,6,18,29,22
677,2016,HYUNDAI MOTOR COMPANY,Genesis RWD,5,8,15,23,18
678,2016,HYUNDAI MOTOR COMPANY,Sonata,1.6,4,28,38,32
679,2016,HYUNDAI MOTOR COMPANY,Sonata,2,4,23,32,26
680,2016,HYUNDAI MOTOR COMPANY,Sonata,2.4,4,25,38,30
681,2016,HYUNDAI MOTOR COMPANY,Sonata Limited,2,4,21,31,25
682,2016,HYUNDAI MOTOR COMPANY,Sonata SPORT/LIMITED,2.4,4,25,36,29
683,2016,Jaguar,XJ,3,6,18,27,21
684,2016,Jaguar,XJ,5,8,15,23,18
685,2016,Jaguar,XJ AWD,3,6,17,26,20
686,2016,Jaguar,XJL,3,6,18,27,21
687,2016,Jaguar,XJL,5,8,15,23,18
688,2016,Jaguar,XJL AWD,3,6,17,25,20
689,2016,KIA MOTORS CORPORATION,Cadenza,3.3,6,19,28,22
690,2016,KIA MOTORS CORPORATION,Forte 5,1.6,4,21,29,24
691,2016,KIA MOTORS CORPORATION,Forte 5,1.6,4,21,29,24
692,2016,KIA MOTORS CORPORATION,Forte 5,2,4,25,33,28
693,2016,KIA MOTORS CORPORATION,K900,3.8,6,17,26,20
694,2016,KIA MOTORS CORPORATION,K900,5,8,15,23,18
695,2016,KIA MOTORS CORPORATION,Optima,1.6,4,28,39,32
696,2016,KIA MOTORS CORPORATION,Optima,2,4,22,32,25
697,2016,KIA MOTORS CORPORATION,Optima,2.4,4,24,35,28
698,2016,KIA MOTORS CORPORATION,Optima FE,2,4,22,32,26
699,2016,KIA MOTORS CORPORATION,Optima FE,2.4,4,25,37,30
700,2016,Lincoln,MKS AWD,3.5,6,16,24,19
701,2016,Lincoln,MKS AWD,3.7,6,17,24,19
702,2016,Lincoln,MKS FWD,3.7,6,17,26,20
703,2016,MASERATI,QUATTROPORTE GTS,3.8,8,15,22,17
704,2016,MASERATI,QUATTROPORTE S,3,6,16,23,18
705,2016,MASERATI,QUATTROPORTE SQ4 V6,3,6,16,23,18
706,2016,Mercedes-Benz,AMG S 63 4MATIC,5.5,8,15,23,18
707,2016,Mercedes-Benz,AMG S 65,6,12,13,20,15
708,2016,Mercedes-Benz,Maybach S 600,6,12,13,20,15
709,2016,Mercedes-Benz,S 550,4.7,8,17,26,20
710,2016,Mercedes-Benz,S 550 4MATIC,4.7,8,16,26,19
711,2016,Mercedes-Benz,S 600,6,12,14,21,16
712,2016,Porsche,Panamera,3.6,6,18,28,22
713,2016,Porsche,Panamera 4,3.6,6,18,27,21
714,2016,Porsche,Panamera 4S,3,6,17,27,21
715,2016,Porsche,Panamera 4S Executive,3,6,17,26,20
716,2016,Porsche,Panamera GTS,4.8,8,16,24,19
717,2016,Porsche,Panamera S,3,6,17,27,21
718,2016,Porsche,Panamera Turbo,4.8,8,15,24,18
719,2016,Porsche,Panamera Turbo Executive,4.8,8,15,24,18
720,2016,Porsche,Panamera Turbo S,4.8,8,15,24,18
721,2016,Porsche,Panamera Turbo S Executive,4.8,8,15,24,18
722,2016,Rolls-Royce Motor Cars Limited,Ghost,6.6,12,13,21,15
723,2016,Rolls-Royce Motor Cars Limited,Ghost EWB,6.6,12,13,21,15
724,2016,Rolls-Royce Motor Cars Limited,Phantom,6.7,12,11,19,14
725,2016,Rolls-Royce Motor Cars Limited,Phantom EWB,6.7,12,11,19,14
726,2016,Audi,allroad quattro,2,4,21,28,24
727,2016,BMW,328d xDrive Sports Wagon,2,4,30,40,34
728,2016,BMW,328i xDrive Sports Wagon,2,4,22,34,26
729,2016,Chevrolet,SONIC 5,1.4,4,27,37,31
730,2016,Chevrolet,SONIC 5,1.4,4,29,40,33
731,2016,Chevrolet,SONIC 5,1.8,4,24,35,28
732,2016,Chevrolet,SONIC 5,1.8,4,26,35,30
733,2016,FIAT,500L,1.4,4,22,30,25
734,2016,FIAT,500L,1.4,4,25,33,28
735,2016,Honda,FIT,1.5,4,33,41,36
736,2016,Honda,FIT,1.5,4,32,38,35
737,2016,Honda,FIT,1.5,4,29,37,32
738,2016,INFINITI,QX50,3.7,6,17,24,20
739,2016,INFINITI,QX50 AWD,3.7,6,17,24,20
740,2016,KIA MOTORS CORPORATION,Soul,1.6,4,24,30,26
741,2016,KIA MOTORS CORPORATION,Soul,1.6,4,24,30,26
742,2016,KIA MOTORS CORPORATION,Soul,2,4,24,31,27
743,2016,KIA MOTORS CORPORATION,Soul ECO dynamics,2,4,24,31,27
744,2016,NISSAN,JUKE,1.6,4,28,32,30
745,2016,NISSAN,JUKE,1.6,4,28,34,30
746,2016,NISSAN,JUKE AWD,1.6,4,26,31,28
747,2016,NISSAN,JUKE NISMO RS,1.6,4,25,31,27
748,2016,NISSAN,JUKE NISMO RS AWD,1.6,4,25,29,27
749,2016,Subaru,IMPREZA SPORT,2,4,27,36,31
750,2016,Subaru,IMPREZA SPORT,2,4,24,33,28
751,2016,Subaru,IMPREZA WAGON,2,4,28,37,31
752,2016,Subaru,IMPREZA WAGON,2,4,25,34,28
753,2016,Volkswagen,Golf SportWagen,1.8,4,25,35,29
754,2016,Volkswagen,Golf SportWagen,1.8,4,25,36,29
755,2016,Volvo,V60 AWD,2,4,22,31,25
756,2016,Volvo,V60 AWD,2.5,5,20,29,23
757,2016,Volvo,V60 AWD,3,6,18,27,21
758,2016,Volvo,V60 FWD,2,4,25,37,29
759,2016,Volvo,V60 Polestar AWD,3,6,18,27,21
760,2016,Volvo,V60CC AWD,2.5,5,20,28,23
761,2016,Mercedes-Benz,AMG E 63 S 4MATIC (stat. wagon),5.5,8,15,21,18
762,2016,Mercedes-Benz,AMG GLA 45 4MATIC,2,4,22,29,25
763,2016,Mercedes-Benz,E 350 4Matic (Wagon),3.5,6,20,27,22
764,2016,Mercedes-Benz,GLA 250,2,4,25,35,29
765,2016,NISSAN,MURANO AWD,3.5,6,21,28,24
766,2016,NISSAN,MURANO FWD,3.5,6,21,28,24
767,2016,NISSAN,MURANO Hybrid AWD,2.5,4,26,30,28
768,2016,NISSAN,MURANO Hybrid FWD,2.5,4,28,31,29
769,2016,TOYOTA,PRIUS v,1.8,4,44,40,42
770,2016,Chevrolet,COLORADO 2WD,2.5,4,20,27,22
771,2016,Chevrolet,COLORADO 2WD,2.5,4,19,26,22
772,2016,Chevrolet,COLORADO 2WD,2.8,4,22,31,25
773,2016,Chevrolet,COLORADO 2WD,3.6,6,18,26,21
774,2016,GMC,CANYON 2WD,2.5,4,20,27,22
775,2016,GMC,CANYON 2WD,2.5,4,19,26,22
776,2016,GMC,CANYON 2WD,2.8,4,22,31,25
777,2016,GMC,CANYON 2WD,3.6,6,18,26,21
778,2016,NISSAN,FRONTIER 2WD,2.5,4,17,23,19
779,2016,NISSAN,FRONTIER 2WD,2.5,4,19,23,21
780,2016,NISSAN,FRONTIER 2WD,4,6,16,22,18
781,2016,NISSAN,FRONTIER 2WD,4,6,17,22,19
782,2016,TOYOTA,TACOMA 2WD,2.7,4,19,23,21
783,2016,TOYOTA,TACOMA 2WD,3.5,6,19,24,21
784,2016,Chevrolet,COLORADO 4WD,2.5,4,19,25,21
785,2016,Chevrolet,COLORADO 4WD,2.8,4,20,29,23
786,2016,Chevrolet,COLORADO 4WD,3.6,6,17,24,20
787,2016,GMC,CANYON 4WD,2.5,4,19,25,21
788,2016,GMC,CANYON 4WD,2.8,4,20,29,23
789,2016,GMC,CANYON 4WD,3.6,6,17,24,20
790,2016,NISSAN,FRONTIER 4WD,4,6,15,21,17
791,2016,NISSAN,FRONTIER 4WD,4,6,16,21,18
792,2016,TOYOTA,TACOMA 4WD,2.7,4,19,22,20
793,2016,TOYOTA,TACOMA 4WD,2.7,4,19,21,20
794,2016,TOYOTA,TACOMA 4WD,3.5,6,18,23,20
795,2016,TOYOTA,TACOMA 4WD,3.5,6,17,21,19
796,2016,TOYOTA,Tacoma 4WD Double Cab,3.5,6,17,20,18
797,2016,Chevrolet,C15 SILVERADO 2WD,4.3,6,18,24,20
798,2016,Chevrolet,C15 SILVERADO 2WD,5.3,8,16,23,19
799,2016,Chevrolet,C15 SILVERADO 2WD,5.3,8,16,23,19
800,2016,Chevrolet,C15 SILVERADO 2WD,5.3,8,18,24,20
801,2016,Chevrolet,C15 SILVERADO 2WD,5.3,8,16,22,18
802,2016,Chevrolet,C15 SILVERADO 2WD,6.2,8,15,21,17
803,2016,Ford,F150 2.7L 2WD GVWR>6649 LBS PAYLOAD PACKAGE,2.7,6,18,24,21
804,2016,Ford,F150 2WD,2.7,6,19,26,22
805,2016,Ford,F150 2WD,3.5,6,17,24,20
806,2016,Ford,F150 2WD FFV,3.5,6,18,25,20
807,2016,Ford,F150 2WD FFV,5,8,15,22,18
808,2016,Ford,F150 3.5L 2WD GVWR>7599 LBS PAYLOAD PACKAGE,3.5,6,16,22,18
809,2016,Ford,F150 5.0L 2WD FFV GVWR>7599 LBS PAYLOAD PACKAGE,5,8,14,20,16
810,2016,GMC,C15 SIERRA 2WD,4.3,6,18,24,20
811,2016,GMC,C15 SIERRA 2WD,5.3,8,16,23,19
812,2016,GMC,C15 SIERRA 2WD,5.3,8,16,23,19
813,2016,GMC,C15 SIERRA 2WD,5.3,8,18,24,20
814,2016,GMC,C15 SIERRA 2WD,5.3,8,16,22,18
815,2016,GMC,C15 SIERRA 2WD,6.2,8,15,21,17
816,2016,RAM,1500 4X2,3,6,20,28,23
817,2016,RAM,1500 4X2,3.6,6,17,25,20
818,2016,RAM,1500 4X2,5.7,8,14,20,16
